Seismic_Activity,Water_Level,Wind_Speed,Rainfall,Satellite_Temperature,Disaster_Label
3.745401188473625,69.81617140197451,27.769939325792947,155.72453554086542,27.85117051207718,1
9.50714306409916,53.60963663441204,81.28514210675372,143.7545632889193,27.409363972159994,0
7.319939418114051,30.952761628632775,130.94187538146124,7.692619741930706,47.1876374156311,0
5.986584841970366,81.37950197069486,109.83373296143418,102.3743482878469,27.486385995485183,1
1.5601864044243652,68.47311725538793,120.98417217921745,114.05868563575712,28.158491783858928,0
1.5599452033620265,16.26169393448913,98.8175050066076,119.64683426907014,42.78194787253891,0
0.5808361216819946,91.09271844938425,103.84148467767787,174.05171076819968,33.4921952735162,1
8.661761457749352,82.2537242923169,127.37934773479789,160.08076401806355,43.301316708655435,0
6.011150117432088,94.9799913291924,37.45020132887789,182.3715278380334,21.960984726931557,1
7.080725777960454,72.571950838836,73.41374454647107,229.46497846263847,34.62713581020153,1
0.20584494295802447,61.34151959357899,33.18141627294033,243.89572161482803,21.008408005498477,0
9.699098521619943,41.82430362906189,148.15020119949705,215.4369228679483,21.879596103660635,1
8.324426408004218,93.27284833540132,141.608900952992,286.6571087864804,47.19312360033233,0
2.1233911067827616,86.60638895004084,5.914021705275885,5.469774802908489,24.177361133527853,0
1.8182496720710062,4.521867010618941,105.83627587735327,58.73339570506383,35.972620468256515,0
1.8340450985343382,2.6366974497252005,138.7872476123499,2.268862493442636,32.33286807802119,1
3.0424224295953772,37.64633668780496,27.08630176910003,194.2424142463809,30.42029978776528,0
5.247564316322379,81.0553330781833,85.19178458289441,269.4091646849961,46.99500037061817,0
4.319450186421157,98.72761293149445,137.3232446382063,73.04468897288979,20.654701903264684,0
2.9122914019804194,15.041689110352818,5.0918967878698265,278.110363438892,39.91369058526767,0
6.118528947223795,59.41307153521351,104.613040087026,18.080217086868256,48.901833026406514,0
1.3949386065204183,38.08908566310215,44.60235110588261,280.3308080416543,36.805045503855254,0
2.9214464853521815,96.99143978146031,138.65942930647955,105.48680617189032,48.104673860992754,0
3.663618432936917,84.21189231357087,145.65873677480516,30.426248534764955,21.56773637858071,0
4.56069984217036,83.83287047111378,141.63997336701507,145.7615277558977,32.56379957222484,1
7.851759613930136,46.86931597949703,71.13213249861957,77.03297031615239,27.804733728861535,0
1.9967378215835974,41.48195023376652,129.30639764839702,85.46187058857684,41.924628949421894,0
